255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.014649,255,58.289,20.905,10.679,6.1234,4.2922,3.0031,2.3878,2.0802,1.4942,1.3917,1.1866,0.86431,0.65922,0.80571,0.65922,0.62992,0.54202,0.48343,0.62992,0.52737,0.42483,0.35158,0.58597,0.29299,0.45413,0.30763,0.46878,0.11719,0.41018,0.46878,0.32228,0.38088,0.36623,0.45413,0.36623,0.43948,0.35158,0.35158,0.43948,0.46878,0.52737,0.54202,0.54202,0.84966,0.87896,0.93755,0.96685,0.96685,1.1866,1.5821,1.8751,2.2999,2.6808,4.512,6.2259,9.8443,18.839,50.687,216.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,196.08,255,109.72,57.493,33.21,21.724,14.968,10.862,8.0645,6.5766,5.297,5.0887,3.7198,3.571,3.4222,2.9163,2.589,2.4997,2.4402,1.7557,1.607,1.9343,1.7855,1.4582,1.9045,1.726,1.4582,1.5177,1.5177,1.1903,1.7855,1.3986,1.6665,1.4284,1.4582,1.4284,1.3391,1.726,1.845,2.1128,2.2319,2.0236,1.8748,2.2319,2.5295,2.9163,3.0651,3.452,3.452,4.434,6.16,6.6659,8.2728,10.445,14.046,18.123,28.241,49.31,93.709,206.82,179.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,255,171.83,100.39,56.724,38.108,27.833,19.16,14.717,11.212,9.0963,8.2804,6.5578,5.4699,4.5935,5.077,3.9589,3.6265,3.4451,3.4753,2.9012,2.9314,2.8407,2.1457,2.5687,2.2968,2.2363,2.6896,2.5083,2.055,2.055,2.3874,2.3572,2.2363,2.0248,2.2061,2.599,2.9314,2.6292,2.4176,2.5687,3.0825,3.1127,3.2638,3.5358,3.6869,4.2611,5.5606,5.8628,6.2858,7.7667,8.5222,11.212,12.451,16.803,22.968,32.819,51.103,80.507,137.62,230.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,146.35,255,181.44,125.27,77.428,53.465,43.416,32.723,23.834,19.797,17.135,13.055,11.208,10.994,8.6746,7.4722,6.4845,7.8158,5.9692,5.7974,5.6256,5.368,5.1103,4.8956,4.2085,4.4232,4.2514,4.8956,4.4662,4.2944,3.8649,4.4232,3.9079,4.3373,4.3803,5.1103,4.552,4.6379,4.552,5.1103,5.325,4.9385,5.8404,6.9569,7.9875,7.7299,8.6317,10.221,10.779,12.926,14.429,17.564,21.128,26.883,35.686,50.244,66.692,97.783,145.45,223.78,134.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,255,219.52,162.54,122.44,85.225,58.423,47.77,40.154,32.008,24.777,21.21,17.98,14.558,14.509,11.087,11.521,9.207,8.8696,7.9055,8.4357,7.2788,6.604,7.2306,6.5558,6.9896,5.1578,6.0737,6.845,5.8327,5.7363,6.5076,5.4471,5.8327,6.7004,6.6522,5.7363,6.2665,6.9896,6.7968,6.4112,7.2306,9.3516,9.1106,9.0142,11.039,11.039,11.906,15.715,14.558,18.655,21.933,26.223,33.068,42.902,53.507,68.691,96.649,130.68,185.97,235.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,133.69,255,214.17,166.35,134.11,100.98,71.824,56.12,49.661,40.001,35.853,28.267,24.712,20.623,19.556,17.008,13.63,15.23,12.386,11.615,10.489,11.378,9.8966,10.015,9.304,9.8966,8.2965,8.5928,9.6595,8.9484,8.7706,8.9484,8.178,9.7188,9.304,8.4743,9.541,9.4225,9.1262,9.6003,12.504,12.03,12.386,13.689,13.689,15.763,18.075,17.66,22.341,24.238,29.156,33.542,43.675,51.616,61.631,82.195,103.88,134.82,178.38,231.18,123.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.066337,255,233.57,201.47,158.88,134.73,106.27,80.666,62.689,54.264,47.033,41.063,35.955,29.52,26.734,22.488,21.891,19.238,15.457,17.712,14.461,13.864,13.599,13.135,11.874,13.002,12.272,11.078,11.476,12.206,11.277,12.14,11.012,12.206,11.609,11.41,12.14,11.675,12.007,14.594,14.13,14.063,16.12,15.921,18.044,20.166,19.569,23.152,26.07,29.387,32.439,41.593,49.952,56.254,68.261,85.177,103.22,129.09,165.91,207.17,236.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,127.19,255,231.9,201.6,162.66,141.18,117.53,94.582,73.486,58.264,55.25,52.932,41.65,39.873,31.914,29.827,27.355,22.873,24.186,19.936,19.782,17.695,16.073,18.468,15.686,17.309,15.841,14.373,15.455,16.923,14.991,14.914,16.227,15.455,15.377,15.686,14.682,16.227,19.859,16.845,20.091,19.009,20.091,24.341,22.255,26.35,28.977,31.141,34.618,43.35,49.377,56.409,63.982,76.345,92.882,110.5,129.97,165.29,201.99,232.98,122.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,255,240.6,216.58,195.28,162.81,141.86,124.65,101.22,78.724,67.563,62.451,54.612,49.671,45.922,38.851,33.483,31.609,30.416,26.156,24.708,25.134,21.385,20.022,21.811,19.596,20.448,19.766,18.233,19.937,18.659,19.766,18.659,20.363,18.488,19.085,18.403,20.703,22.152,21.896,23.259,23.174,25.986,24.878,27.264,30.842,33.824,36.976,41.066,47.711,56.487,61.428,67.222,80.172,98.064,111.27,128.99,159.66,191.53,217.51,235.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,122.11,255,236.57,210.11,189.5,167.01,147.54,127.88,109.73,87.804,76.179,63.325,61.434,61.056,49.337,48.391,40.452,38.373,33.458,32.607,31.568,27.882,26.748,25.141,25.613,23.818,24.574,24.952,22.022,24.763,24.196,22.211,25.991,22.116,23.723,22.589,25.991,25.424,26.842,26.653,26.748,32.418,29.394,33.175,35.915,38.184,40.736,51.227,54.251,62.758,65.404,76.462,84.968,102.08,112.38,131.94,154.53,182.41,211.62,230.52,118.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,255,245.51,235.81,212.5,191.83,169.68,153.13,135.83,117.9,100.4,83.313,71.501,71.396,64.119,59.584,56.526,48.511,43.238,40.496,40.918,36.172,32.165,34.485,29.739,30.794,28.263,30.478,29.318,29.423,29.212,29.529,30.583,27.736,29.212,27.419,31.532,29.634,33.325,31.321,34.063,35.434,34.696,39.547,42.711,45.242,48.3,56.315,64.225,64.33,74.56,84.578,92.171,107.78,116.11,133.51,157.34,182.44,205.33,229.27,236.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,120.75,255,234.7,229.26,206.59,186.52,170.3,153.18,139.12,123.25,109.98,87.079,80.843,74.493,67.69,69.618,57.372,58.846,49.322,47.054,45.353,40.024,37.87,40.365,35.262,35.602,33.335,35.716,34.242,36.056,34.129,33.562,34.922,33.788,32.201,36.51,34.922,37.303,37.417,40.138,37.757,41.725,43.653,45.807,48.301,59.753,61.794,68.03,71.092,75.627,89.006,98.077,110.21,116.45,132.77,155.68,174.16,198.88,218.04,229.94,115.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,255,251.72,243.03,226.65,210.65,190.62,174.87,161.52,148.54,134.3,117.8,99.027,91.467,76.853,80.632,77.735,68.412,67.782,58.207,55.309,52.663,47.246,46.238,46.742,41.828,42.332,42.206,42.458,39.434,42.962,40.946,44.222,40.064,38.552,43.466,41.828,45.482,41.45,48.883,43.34,48.757,51.151,53.923,55.687,66.522,70.301,77.483,77.987,83.53,94.617,108.85,114.4,126.62,135.19,161.64,171.47,203.47,213.17,232.95,237.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,121.26,255,238.63,240.65,217.98,211.14,189,173.58,163.92,151.85,139.64,124.48,106.24,97.654,83.837,88.264,81.155,75.789,74.045,67.338,61.302,56.741,53.79,52.985,53.656,45.608,49.766,48.022,47.351,48.693,49.766,48.693,45.742,46.144,47.083,48.29,52.046,46.278,54.863,47.754,56.741,54.729,61.168,62.643,70.423,78.204,79.277,85.581,90.008,96.983,111.74,118.85,127.84,134.68,161.77,167.14,191.15,208.32,225.49,235.01,114.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,241.78,255,234.46,238.19,212.19,210.32,192.36,175.12,168.95,153.43,147.25,131.88,117.66,102.29,93.237,95.679,84.186,89.645,78.87,74.417,68.814,64.073,61.631,58.901,60.625,52.149,58.183,56.315,54.304,56.028,55.023,57.608,53.011,51.287,58.039,56.315,54.161,61.344,54.735,60.913,63.068,65.941,73.986,74.704,85.479,83.324,93.237,97.115,101.14,117.37,122.83,131.02,135.33,162.77,166.5,188.48,206.73,217.36,225.69,233.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,120.96,255,248.77,237.72,233.98,216.39,213.59,195.22,180.59,175.14,163.15,155.83,140.42,130.77,107.73,104.46,101.19,94.963,100.26,87.179,86.09,77.683,72.857,71.145,68.498,67.253,63.516,63.205,67.253,63.828,65.229,66.319,62.115,59.158,66.941,64.762,62.427,68.965,62.271,69.432,70.366,72.39,85.623,86.09,90.76,94.185,94.496,108.97,109.13,121.74,127.5,137.62,139.64,164.86,172.8,184.95,206.74,213.75,229.62,231.03,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,238.81,255,236.84,239.62,225.72,212.8,211.33,193.34,182.87,174.53,164.71,164.22,148.03,135.76,115.64,113.35,100.59,102.72,109.59,93.724,96.504,85.055,81.129,78.021,77.367,71.642,72.951,71.969,71.479,73.605,72.787,72.787,68.207,75.241,70.497,71.642,74.586,68.371,75.404,78.185,78.675,89.798,93.724,100.1,97.486,98.958,114.17,114.82,123.98,130.36,140.67,138.38,164.38,168.31,183.19,203.97,201.68,225.23,226.38,230.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,122.84,255,252.31,240.67,246.23,230.47,219.72,220.44,202.71,190.89,185.16,176.75,175.67,159.38,151.32,128.4,124.81,110.13,117.11,123.74,105.65,109.59,97.058,94.551,91.327,87.029,81.299,84.881,85.06,85.06,84.522,86.313,82.374,82.195,83.627,81.657,88.104,78.076,85.955,89.357,87.029,104.22,103.33,111.03,106.19,111.2,123.92,125.17,133.41,140.93,146.12,147.02,171.19,173.34,189.46,199.67,215.07,228.86,229.57,233.51,117.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,235.9,255,244.43,229.78,244.06,224.21,212.72,220.32,198.44,191.39,187.31,177.67,180.08,161.53,156.71,136.12,131.3,116.09,126.11,129.82,113.68,117.39,106.08,101.44,98.476,93.469,89.575,94.025,92.171,95.509,95.695,91.429,85.309,95.695,91.8,94.582,84.938,94.211,95.324,94.767,109.79,108.31,117.21,112.94,115.35,126.85,128.71,138.35,142.61,145.4,148.36,169.13,170.06,182.3,196.77,210.68,213.46,223.66,226.63,230.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,119.81,249.41,255,236.83,244.02,241.62,226.44,223.25,223.45,206.48,199.09,196.29,191.9,186.11,178.12,168.14,147.97,144.17,128.6,137.38,143.38,126.8,130.4,117.62,116.82,106.63,107.83,106.23,105.63,107.03,107.43,107.23,101.44,107.63,105.23,101.04,102.44,103.04,106.63,106.23,121.21,119.61,127,125.6,124.21,134.59,142.98,147.77,149.37,151.36,154.76,177.12,172.53,186.71,202.08,211.67,210.67,228.24,229.24,227.44,120.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,233.66,255,248.31,233.87,243.91,237.85,223.41,225.92,226.97,206.89,202.08,202.08,198.94,191.83,186.18,176.76,157.94,154.17,136.6,147.48,155.01,140.16,139.74,126.35,124.89,121.75,117.56,115.68,120.07,119.03,123.63,113.38,114.43,118.19,108.36,117.15,114.63,112.33,114.63,132.21,130.32,133.46,134.72,132.21,139.53,150.41,153.13,154.17,154.8,158.15,178.02,173.84,187.22,198.73,211.49,206.47,226.13,225.3,227.6,226.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,118.24,238.9,255,243.53,233.38,242.43,234.93,230.07,230.07,229.41,209.56,206.47,209.34,208.9,200.07,196.1,188.16,169.85,164.56,148.24,159.49,168.09,156.18,147.35,140.29,139.41,135,126.84,134.12,129.93,135.22,133.9,122.65,132.57,129.49,125.74,124.41,125.29,127.06,141.84,140.74,143.6,144.26,143.16,145.81,163.01,156.84,158.6,163.01,161.03,180.44,181.76,188.38,193.46,211.76,208.46,218.6,222.13,228.53,224.56,118.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,237.83,255,249.59,234.77,242.77,252.88,236.89,227.71,241.12,235.24,218.54,215.01,220.89,218.3,213.36,207.48,204.19,185.13,178.55,162.08,173.61,188.43,170.78,162.55,156.9,157.38,146.79,144.44,152.91,147.73,155.02,138.56,149.38,143.03,144.67,137.62,138.32,139.73,156.43,152.67,158.79,157.14,156.2,156.2,173.37,164.2,168.67,172.43,165.84,189.37,185.13,194.31,197.84,208.19,220.65,215.24,227.01,228.42,230.3,227.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,118.01,236.52,255,245.64,240.46,240.46,251.8,235.54,228.39,246.87,236.03,223.96,221,228.39,227.9,222.97,220.01,215.09,196.61,191.68,171.48,190.2,204.25,186.01,175.91,174.68,160.64,167.04,161.87,165.32,168.03,166.06,159.41,160.14,159.9,146.35,157.93,153,164.09,167.04,170.49,167.78,165.32,165.81,182.07,172.71,176.9,176.41,170,193.9,188.97,197.59,199.57,205.23,219.77,210.41,229.87,225.68,223.46,222.72,119.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,237.65,250.53,255,244.22,241.59,252.11,253.16,241.59,238.18,252.11,245.27,235.28,230.03,241.86,242.91,238.7,235.55,232.65,213.2,207.94,191.38,213.2,215.04,212.41,196.64,186.65,191.38,179.81,185.86,186.39,190.07,174.03,186.12,173.24,175.08,173.24,173.24,180.87,181.92,186.12,182.18,180.08,179.29,195.06,184.02,187.44,188.23,178.5,202.16,199.27,202.16,201.37,213.2,226.35,211.89,227.66,226.35,231.87,233.97,225.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,119.36,228.96,255,247.4,239.54,235.47,250.12,248.49,240.62,237.37,253.64,249.85,236.82,234.11,246.32,252.02,247.68,244.96,243.06,224.62,218.92,208.88,225.97,228.14,228.41,206.71,210.51,197.22,197.22,202.91,205.09,202.1,197.49,190.16,190.16,183.65,188.27,192.06,196.4,199.93,190.98,190.16,186.91,203.46,191.25,192.61,192.06,181.76,205.09,202.64,201.02,200.2,214.31,221.36,209.15,221.63,224.35,228.14,218.92,219.73,119.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.58,228.98,242.95,238.84,221.04,231.72,252.53,235.28,238.02,231.17,247.88,246.51,238.57,231.72,248.97,255,250.89,250.62,250.34,229.8,228.71,223.5,236.37,233.91,235.83,224.6,210.08,207.89,220.49,217.48,218.3,205.15,212.82,203.51,192.28,195.02,197.76,212,207.89,196.39,195.29,194.19,207.89,194.47,194.74,193.1,181.6,203.23,201.59,195.56,195.84,210.08,213.92,207.07,204.88,223.78,211.72,213.92,217.75,214.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.69,206.22,230.07,221.94,215.71,218.42,217.06,234.4,230.61,227.09,226,236.03,241.72,231.7,228.17,246.6,252.83,250.12,250.39,255,231.42,233.86,233.59,239.55,250.66,230.61,232.24,223.84,216.25,223.57,226.55,223.57,216.25,213,202.97,206.49,198.09,213,221.13,198.91,197.01,198.63,207.85,194.57,192.94,191.05,178.04,199.99,196.47,186.98,185.36,203.78,202.16,198.36,193.76,208.66,200.8,204.33,204.05,191.86,109.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.13,198.87,215.71,213.57,201.54,199.94,211.97,222.12,216.24,217.04,219.45,229.07,235.22,225.86,223.73,244.04,250.19,249.92,255,254.2,234.95,230.68,242.7,254.73,250.99,238.96,238.16,223.99,232.28,235.49,235.75,227.2,219.72,213.84,212.23,202.61,219.45,222.39,205.55,199.4,201.01,210.36,193.79,191.65,188.44,175.35,194.59,191.92,178.82,180.16,197.53,184.97,193.25,182.56,193.25,196.19,191.65,186.31,186.84,191.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
