255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18709,0.22718,0.22718,0.21381,0.21381,0.28063,0.28063,0.38754,0.36081,0.45435,0.42763,0.34745,0.44099,0.44099,0.4009,0.50781,0.50781,0.58799,0.65481,0.88198,0.76171,1.3363,1.323,2.2183,3.1404,4.303,6.7886,13.978,38.553,217.96,255,42.509,15.395,8.1517,4.7306,3.0335,2.1515,1.6971,1.2161,1.1493,0.85526,0.76171,0.52117,0.66817,0.49445,0.44099,0.46772,0.21381,0.4009,0.34745,0.30736,0.24054,0.34745,0.33408,0.32072,0.2539,0.29399,0.17372,0.21381,0.36081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22601,0.54887,0.51659,0.62959,0.71031,0.93631,0.64573,0.79102,0.71031,0.66188,0.74259,0.71031,0.77488,0.95246,0.82331,1.1946,1.0493,1.2107,1.8081,1.8242,2.6152,2.6475,3.487,4.1811,5.8116,8.4268,12.979,21.341,43.91,115.99,255,144.81,50.819,23.327,13.754,9.2824,6.3605,5.5049,3.6,3.0349,2.5022,1.7112,1.7273,1.5336,1.2753,1.1623,1.0655,0.90403,0.92017,0.66188,0.8556,0.75874,0.77488,0.41973,0.79102,0.58116,0.5973,0.74259,0.64573,0.46816,0.43587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1643,1.237,1.5524,1.8434,1.5039,1.4068,1.3098,1.4068,1.4311,1.7222,1.3583,1.9405,1.9405,1.989,2.5468,2.6196,3.3958,3.3473,3.9537,4.5358,5.3848,6.7916,8.9018,10.721,15.669,21.782,33.812,57.146,112.16,227.03,255,140.97,67.601,39.124,23.188,16.397,12.346,9.4597,7.398,6.3307,5.5788,4.366,3.7596,3.226,2.7166,2.4983,2.1588,2.3285,1.7222,1.9162,1.6251,1.4311,1.6736,1.4553,1.4796,1.2128,1.3826,1.4796,1.4796,1.3583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94591,2.0749,2.8683,2.5326,2.4106,2.2275,2.258,2.319,2.0444,2.7767,2.5631,3.0513,3.1429,3.8447,4.0278,4.1193,4.9126,5.1873,6.1332,6.774,9.0319,9.9473,12.297,16.386,20.902,27.493,41.925,62.766,104.23,185.86,255,221.62,130.6,75.612,47.265,32.68,22.092,17.21,13.395,11.351,9.4896,7.3537,7.2622,6.4688,5.2178,4.5465,4.6075,3.326,3.2344,3.1124,3.2649,2.5936,2.6547,2.4716,2.38,2.319,2.1359,2.38,2.38,2.258,1.3121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.989,4.222,3.8484,3.5121,3.1385,3.4747,3.2505,3.7736,3.4,4.4462,4.3714,5.567,4.9692,5.7912,6.0901,6.8374,7.2484,8.8923,10.91,11.171,13.301,17.673,21.409,25.556,35.943,47.563,66.879,102.11,163.87,232.1,255,197.05,126.96,83.169,54.325,41.435,29.89,21.334,18.457,14.684,13.114,11.246,9.3407,8.3692,8.7055,6.5758,6.4637,5.9407,5.3055,4.2967,3.9604,4.4462,4.0352,3.6615,3.5868,3.5121,3.6615,3.2879,3.6989,3.5868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1687,5.1958,6.009,4.9247,4.6988,4.7892,5.1506,4.5181,6.0542,5.512,7.4548,6.4157,7.5,7.7711,8.494,8.8102,11.069,12.244,13.102,14.819,19.202,22.455,24.352,32.349,42.47,54.307,73.509,102.42,152.21,212.94,255,242.53,191.11,127.09,92.349,62.214,46.581,38.901,28.148,22.681,19.97,16.581,14.864,13.328,11.34,10.572,9.9398,9.1717,7.9518,7.5904,7.003,5.738,5.6024,6.0994,5.3313,5.2861,5.0602,4.9247,4.744,5.512,2.5301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2004,8.1804,6.7215,6.2004,6.2004,6.9299,6.6694,7.1904,9.0662,7.8678,9.0141,9.4309,10.213,10.213,12.766,13.599,14.641,16.309,19.956,22.666,25.583,29.595,39.235,46.113,59.295,77.219,100.35,142.51,196.23,237.28,255,223.48,182.78,126.3,95.872,68.257,53.564,43.664,35.275,28.71,22.561,21.259,17.455,16.517,15.006,13.026,12.349,11.88,10.681,9.8999,9.4309,8.0241,7.7115,7.5552,7.0862,6.9299,6.8778,6.2004,6.8257,7.3989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8463,10.517,9.0749,8.0533,7.9932,8.5942,9.736,9.4355,10.878,10.998,11.178,11.659,12.02,14.364,16.527,15.205,18.09,21.576,23.679,26.684,29.749,34.797,44.774,53.608,63.404,80.893,102.11,139.79,183.6,222.01,255,253.62,214.37,177.77,129.03,99.404,74.943,60.219,49.041,43.752,33.836,29.268,23.919,21.155,19.472,19.111,16.828,15.385,13.642,15.085,12.501,11.178,11.719,9.736,9.6158,9.6158,9.1951,8.5942,8.7745,9.4355,4.6877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.002,12.959,10.394,9.9894,11.002,11.947,12.487,12.487,13.702,13.432,14.444,14.984,17.886,18.359,19.169,22.544,24.771,28.281,29.766,33.681,42.995,46.91,57.372,67.226,83.493,103.2,134.79,171.1,213.42,243.32,255,243.12,205.73,174.27,130.94,100.77,82.683,64.796,54.334,47.517,40.295,33.073,28.888,27.268,22.004,21.599,21.329,18.426,16.469,16.807,17.009,14.512,14.512,12.014,11.609,12.014,11.677,10.867,11.069,12.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16.575,12.975,12.675,13.275,14.25,16.2,14.25,16.8,16.2,16.65,19.275,21,21.375,22.575,27.225,28.8,30.6,33.225,38.7,48.3,51.75,60.75,70.575,88.95,102.6,130.57,164.62,203.7,227.47,255,253.28,229.5,202.12,170.03,130.95,104.55,89.775,68.475,59.4,53.475,46.575,38.325,34.8,28.275,27.825,24.525,23.925,22.275,21.3,18.6,21.525,16.8,17.325,15,14.325,14.85,13.65,14.25,14.1,7.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.256,17.099,15.447,15.282,17.347,19.164,17.677,19.247,19.577,19.825,23.79,22.799,24.203,27.92,30.068,33.455,34.198,37.668,43.946,50.719,57.162,63.44,75.005,92.765,104.08,129.11,161.41,191.48,214.85,247.48,251.78,255,213.86,203.12,165.21,133.41,107.06,94.5,75.005,64.514,58.484,50.637,44.276,38.494,33.455,32.877,27.507,27.259,26.929,24.534,22.303,23.955,21.147,20.569,18.256,17.264,17.843,16.686,16.851,17.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2015,23.505,18.95,19.041,20.134,22.32,21.227,22.412,22.594,24.143,27.605,26.238,28.516,32.797,34.164,37.717,37.262,42.454,52.385,53.66,63.226,68.237,77.347,97.026,106.5,128.27,156.61,184.12,215.55,235.14,255,250.44,252.27,209.99,200.79,164.17,135.74,113.52,98.028,80.536,71.517,62.224,57.122,52.567,43.274,39.539,35.166,32.069,31.066,31.886,28.151,26.785,27.513,25.327,24.507,21.865,21.318,20.225,20.498,20.498,11.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.807,23.829,22.445,23.038,26.103,24.62,25.905,26.993,27.29,31.442,30.948,31.146,37.276,39.748,39.451,43.011,46.472,57.051,59.325,65.851,72.97,81.078,99.271,107.58,126.36,155.83,177.18,208.53,221.68,249.56,251.64,255,236.11,212.58,193.8,165.52,137.34,116.77,104.12,86.417,76.826,64.862,62.885,58.04,47.757,44.791,38.463,39.254,34.804,34.606,32.728,30.651,30.948,30.454,28.674,24.62,25.51,23.928,23.038,26.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.898,30.765,25.479,26.43,29.391,28.968,29.708,30.765,30.871,35.1,33.408,37.743,40.174,43.029,44.297,46.412,50.958,60.367,63.327,69.142,76.859,84.049,100.75,106.25,126.55,154.14,168.84,198.97,214.83,233.43,254.89,245.27,255,219.9,206.9,191.67,164.29,136.91,118.73,108.79,91.343,78.657,70.939,65.336,63.856,53.918,48.103,43.134,43.557,37.743,40.068,36.897,34.677,35.205,34.677,32.879,28.228,28.439,27.805,27.488,15.435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.883,31.021,29.054,33.568,34.378,35.304,35.536,36.114,40.281,37.851,42.944,45.722,48.268,49.542,51.162,58.917,64.126,68.756,74.544,83.804,89.244,105.45,109.85,128.6,154.06,171.77,193.88,215.76,227.68,251.64,252.22,252.57,255,216.8,211.94,194,167.38,141.33,124.55,114.25,98.62,86.003,78.248,73.849,66.21,62.853,54.519,49.31,50.12,42.712,44.68,41.902,40.281,42.018,39.008,36.809,32.989,34.262,33.336,33.452,0.11575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.415,39.024,34.634,35,39.634,39.268,39.146,40.244,43.659,42.805,47.073,49.878,53.415,50.366,55.366,66.341,65.854,73.293,76.707,86.341,91.341,107.68,108.54,130.24,148.05,167.93,183.41,209.76,214.39,238.17,255,243.41,251.95,240,209.02,208.9,190.24,165.61,141.46,124.76,118.54,104.39,87.805,82.683,77.073,70.976,69.512,58.415,54.634,51.585,48.049,49.39,46.341,44.878,46.951,42.927,40.732,37.683,36.829,36.951,20.976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.016,38.648,42.234,44.758,45.156,43.695,46.617,50.203,48.477,53.789,55.914,57.773,56.578,65.477,72.648,70.789,79.422,81.547,91.375,97.484,114.62,113.16,133.48,150.08,167.08,187.66,210.38,215.02,232.82,251.68,253.54,252.08,255,233.75,215.29,213.83,192.71,170.4,146.62,132.81,123.25,114.09,95.094,89.516,83.539,79.555,76.5,66.008,63.75,55.914,54.453,55.914,53.125,51.664,55.117,46.086,47.281,44.227,43.43,44.891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.926,49.292,44.25,51.812,49.572,49.852,50.412,56.293,52.512,59.094,61.054,62.455,62.875,67.776,76.878,75.058,86.12,84.02,96.483,99.843,116.23,114.41,133.87,149,165.24,180.92,205.57,211.59,221.95,239.46,255,247.44,248.28,254.02,225.17,212.71,209.91,190.58,170.56,149.98,134.01,128.27,117.49,100.12,96.903,87.801,84.16,82.759,70.577,70.297,61.334,59.654,61.474,58.814,56.713,59.794,55.313,48.171,50.692,48.171,26.606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.042,50.97,52.166,59.49,55.753,56.501,62.479,59.341,65.17,68.309,66.964,69.505,72.644,85.199,82.808,91.178,87.292,101.34,106.13,119.13,119.13,136.77,150.52,165.76,179.67,199.4,212.25,218.53,234.37,249.77,252.31,247.83,255,251.26,216.14,217.03,210.16,192.82,173.84,154.26,137.81,134.08,126.01,106.27,104.48,92.374,91.926,90.281,77.726,76.829,67.86,66.067,68.159,66.366,63.077,66.964,62.031,56.052,54.557,57.397,0.14947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.391,61.269,57.332,63.317,63.317,62.529,68.987,64.734,71.35,74.657,72.925,74.815,78.28,90.88,88.833,95.448,93.085,103.01,111.36,122.38,122.7,138.13,149.79,169,176.09,190.74,216.41,210.9,222.4,241.93,253.74,246.97,245.71,255,240.04,214.21,218.14,214.05,192,174.2,157.5,142.54,138.6,130.73,114.03,109.15,97.338,98.44,97.338,84.895,83.162,74.027,72.925,74.815,73.397,70.09,73.397,65.994,63.159,61.112,33.548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.582,61.518,69.796,68.011,66.388,74.504,69.959,75.802,78.886,78.561,78.886,82.132,94.955,94.306,95.767,98.364,104.05,114.27,123.52,122.39,136.02,149.01,165.73,172.22,180.01,207.93,206.63,211.99,233.57,237.63,245.1,233.25,243.48,255,219.94,209.06,216.69,208.25,191.05,173.52,157.29,144.3,140.57,131.8,119.14,113.78,101.29,100.96,104.05,89.924,88.3,78.886,76.451,83.431,78.399,79.211,75.964,68.66,68.011,70.933,0.16232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.208,73.135,75.26,81.104,78.448,83.406,81.99,83.052,89.073,88.719,88.719,91.906,105.54,103.06,106.25,108.02,111.74,123.6,133.52,128.92,142.91,157.6,171.95,178.32,190.19,206.66,212.5,219.05,227.02,240.83,254.11,245.97,246.85,255,249.69,230.74,219.58,224.72,219.05,195.32,184.88,166.81,155.12,151.94,143.08,131.4,122.72,112.8,112.98,115.1,100.58,99.698,91.198,87.479,91.906,87.302,92.969,87.479,77.385,78.094,42.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.274,80.967,87.854,87.668,87.854,91.204,93.066,96.602,97.347,95.485,98.65,112.8,109.45,111.86,115.96,115.59,129.92,138.48,131.04,145.55,161.38,169.94,179.06,187.06,205.86,219.26,208.65,222.99,239.55,244.76,249.23,242.72,247,253.7,255,221.5,218.7,225.22,221.68,199.72,189.11,170.5,158.96,160.45,148.91,137.92,130.85,121.36,120.43,123.78,108.14,105.16,99.953,96.974,102.19,96.974,102.56,91.018,89.343,88.971,0.18613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.517,90.835,96.087,95.309,94.142,102.12,97.643,106.78,105.62,103.28,105.42,120.4,116.12,118.07,121.57,120.98,135.77,142.19,134.21,148.41,162.61,170.97,178.36,187.89,198.59,217.27,210.65,213.18,231.08,236.91,250.53,243.72,240.8,247.22,255,246.25,220.18,221.16,223.88,223.49,201.51,193.34,174.08,165.92,165.53,156,144.13,138.49,129.35,127.6,134.02,117.29,109.31,111.84,106.01,111.84,109.7,108.34,98.81,93.753,52.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.95,99.245,108.36,102.28,111.8,105.93,114.84,116.87,108.16,113.63,127.4,122.94,124.16,127.8,126.99,139.75,147.65,137.32,152.51,160.21,175,176.01,188.77,194.64,213.28,213.07,212.67,217.12,233.33,242.85,245.89,236.57,237.18,251.35,255,228.26,221.99,222.8,225.23,221.38,208.21,196.06,177.83,170.74,171.15,165.48,150.69,145.22,136.51,138.74,140.77,125.78,116.06,119.9,120.11,119.7,121.93,113.22,107.14,108.36,0.20254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.87,111.74,118.91,120.22,120.22,120.22,127.39,128.04,120,128.48,139.35,135.22,135.22,138.91,136.09,150.87,156.96,145.22,161.74,166.74,183.7,181.52,193.7,197.61,219.78,215.22,216.09,223.7,229.57,236.96,252.83,245.87,242.83,245.22,255,254.78,235.43,226.96,231.52,235.43,229.57,218.7,208.48,186.3,183.04,184.78,178.04,162.83,158.7,149.13,153.7,154.35,137.61,131.3,133.04,137.39,132.39,136.09,124.13,122.17,61.957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.71,125.81,131.23,129.19,135.07,135.07,138.68,131.68,136.65,147.71,143.2,142.75,145.68,142.07,156.75,163.53,149.3,163.53,170.75,183.4,185.89,196.5,196.5,208.47,224.73,206.21,213.44,228.57,232.64,244.61,247.09,233.09,243.71,242.35,255,252.06,231.51,223.15,239.87,237.38,228.8,223.15,212.76,192.21,187.24,193.11,187.02,170.3,169.17,157.43,164.65,165.56,145.46,146.36,141.39,147.71,147.94,147.49,131.45,133.49,0.22586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.679,130.16,143.34,137.33,145.42,143.11,150.27,142.18,142.64,154.43,150.73,148.42,150.73,147.27,161.14,166.92,151.89,166.69,172.23,180.79,186.57,193.97,194.66,202.29,215,205.76,210.15,214.31,229.57,224.25,243.67,236.74,223.79,237.2,239.74,255,249.91,217.78,218.93,240.9,233.5,230.03,223.56,215.24,194.89,191.19,198.59,192.58,178.25,176.86,165.53,173.16,170.62,158.59,154.43,150.04,159.06,159.52,151.43,142.41,73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.51,156.28,156.04,161.43,152.85,164.61,161.18,151.38,171.47,163.88,164.12,160.94,158.24,171.47,176.86,160.69,174.41,179.8,183.47,200.13,195.72,192.29,209.19,214.83,215.81,209.93,214.34,222.42,228.3,240.06,239.81,231.48,232.95,242.51,249.86,255,244.22,225.61,222.67,245.94,244.47,237.61,234.91,224.63,205.52,202.82,212.62,203.8,195.23,189.11,182.74,187.15,185.92,175.63,167.8,171.71,175.14,176.86,163.39,160.94,0.24496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
