255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.027,161.72,171.86,171.35,169.32,177.18,173.63,166.79,183.01,171.1,174.39,171.1,166.28,178.45,183.77,166.28,178.96,184.79,185.04,203.54,195.69,192.64,207.09,216.22,210.39,210.13,204.56,218.25,229.4,225.34,238.02,230.92,229.65,232.44,233.2,251.96,255,236.5,225.34,229.15,244.61,247.9,240.81,239.79,231.93,211.91,210.89,220.78,214.7,204.05,202.53,194.67,201.26,196.7,183.27,184.28,192.14,193.66,184.53,173.89,89.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.65,186.84,186.31,191.65,196.19,193.25,182.56,193.25,184.97,197.53,180.16,178.82,191.92,194.59,175.35,188.44,191.65,193.79,210.36,201.01,199.4,205.55,222.39,219.45,202.61,212.23,213.84,219.72,227.2,235.75,235.49,232.28,223.99,238.16,238.96,250.99,254.73,242.7,230.68,234.95,254.2,255,249.92,250.19,244.04,223.73,225.86,235.22,229.07,219.45,217.04,216.24,222.12,211.97,199.94,201.54,213.57,215.71,198.87,194.86,0.2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.48,191.86,204.05,204.33,200.8,208.66,193.76,198.36,202.16,203.78,185.36,186.98,196.47,199.99,178.04,191.05,192.94,194.57,207.85,198.63,197.01,198.91,221.13,213,198.09,206.49,202.97,213,216.25,223.57,226.55,223.57,216.25,223.84,232.24,230.61,250.66,239.55,233.59,233.86,231.42,255,250.39,250.12,252.83,246.6,228.17,231.7,241.72,236.03,226,227.09,230.61,234.4,217.06,218.42,215.71,221.94,230.07,206.22,105.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.19,217.75,213.92,211.72,223.78,204.88,207.07,213.92,210.08,195.84,195.56,201.59,203.23,181.6,193.1,194.74,194.47,207.89,194.19,195.29,196.39,207.89,212,197.76,195.02,192.28,203.51,212.82,205.15,218.3,217.48,220.49,207.89,210.08,224.6,235.83,233.91,236.37,223.5,228.71,229.8,250.34,250.62,250.89,255,248.97,231.72,238.57,246.51,247.88,231.17,238.02,235.28,252.53,231.72,221.04,238.84,242.95,228.98,221.31,0.2739,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.9,219.73,218.92,228.14,224.35,221.63,209.15,221.36,214.31,200.2,201.02,202.64,205.09,181.76,192.06,192.61,191.25,203.46,186.91,190.16,190.98,199.93,196.4,192.06,188.27,183.65,190.16,190.16,197.49,202.1,205.09,202.91,197.22,197.22,210.51,206.71,228.41,228.14,225.97,208.88,218.92,224.62,243.06,244.96,247.68,252.02,246.32,234.11,236.82,249.85,253.64,237.37,240.62,248.49,250.12,235.47,239.54,247.4,255,228.96,119.36,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.29,233.97,231.87,226.35,227.66,211.89,226.35,213.2,201.37,202.16,199.27,202.16,178.5,188.23,187.44,184.02,195.06,179.29,180.08,182.18,186.12,181.92,180.87,173.24,173.24,175.08,173.24,186.12,174.03,189.8,186.65,185.86,179.81,191.38,186.65,196.64,212.41,215.04,213.2,191.38,207.94,213.2,232.65,235.55,238.7,242.91,241.86,230.03,235.28,245.27,252.11,238.18,241.59,253.16,252.11,241.59,244.22,255,250.53,237.39,0.26289,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.74,222.72,223.46,225.68,229.87,210.41,219.77,205.23,199.57,197.59,188.97,193.9,170,176.41,176.9,172.71,182.07,165.81,165.32,167.78,170.49,167.04,164.09,153,157.93,146.35,159.9,160.14,159.41,166.06,168.03,165.32,161.87,167.04,160.64,174.68,175.91,186.01,204.25,190.2,171.48,191.68,196.61,215.09,220.01,222.97,227.9,228.39,221,223.96,236.03,246.87,228.39,235.54,251.8,240.46,240.46,245.64,255,236.52,118.01,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.95,230.3,228.42,227.01,215.24,220.65,208.19,197.84,194.31,185.13,189.37,165.84,172.43,168.67,164.2,173.37,156.2,156.2,157.14,158.79,152.67,156.43,139.73,138.32,137.62,144.67,143.03,149.38,138.56,155.02,147.73,152.91,144.44,146.79,157.38,156.9,162.55,170.78,188.43,173.61,162.08,178.55,185.13,204.19,207.48,213.36,218.3,220.89,215.01,218.54,235.24,241.12,227.71,236.89,252.88,242.77,234.77,249.59,255,237.59,0.23524,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.01,224.56,228.53,222.13,218.6,208.46,211.76,193.46,188.38,181.76,180.44,161.03,163.01,158.6,156.84,163.01,145.81,143.16,144.26,143.6,140.74,141.84,127.06,125.29,124.41,125.74,129.49,132.57,122.65,133.9,135.22,129.93,134.12,126.84,135,139.41,140.29,147.35,156.18,168.09,159.49,148.24,164.56,169.85,188.16,196.1,200.07,208.9,209.34,206.47,209.56,229.41,230.07,230.07,234.93,242.43,233.38,243.53,255,238.9,118.24,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.34,227.6,225.3,226.13,206.47,211.49,198.73,187.22,173.84,178.02,158.15,154.8,154.17,153.13,150.41,139.53,132.21,134.72,133.46,130.32,132.21,114.63,112.33,114.63,117.15,108.36,118.19,114.43,113.38,123.63,119.03,120.07,115.68,117.56,121.75,124.89,126.35,139.74,140.16,155.01,147.48,136.6,154.17,157.94,176.76,186.18,191.83,198.94,202.08,202.08,206.89,226.97,225.92,223.41,237.85,243.91,233.87,248.31,255,233.45,0.20919,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.01,227.44,229.24,228.24,210.67,211.67,202.08,186.71,172.53,177.12,154.76,151.36,149.37,147.77,142.98,134.59,124.21,125.6,127,119.61,121.21,106.23,106.63,103.04,102.44,101.04,105.23,107.63,101.44,107.23,107.43,107.03,105.63,106.23,107.83,106.63,116.82,117.62,130.4,126.8,143.38,137.38,128.6,144.17,147.97,168.14,178.12,186.11,191.9,196.29,199.09,206.48,223.45,223.25,226.44,241.62,244.02,236.83,255,249.41,119.81,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.71,226.63,223.66,213.46,210.68,196.77,182.3,170.06,169.13,148.36,145.4,142.61,138.35,128.71,126.85,115.35,112.94,117.21,108.31,109.79,94.767,95.324,94.211,84.938,94.582,91.8,95.695,85.309,91.429,95.695,95.509,92.171,94.025,89.575,93.469,98.476,101.44,106.08,117.39,113.68,129.82,126.11,116.09,131.3,136.12,156.71,161.53,180.08,177.67,187.31,191.39,198.44,220.32,212.72,224.21,244.06,229.78,244.43,255,235.71,0.18545,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.83,233.51,229.57,228.86,215.07,199.67,189.46,173.34,171.19,147.02,146.12,140.93,133.41,125.17,123.92,111.2,106.19,111.03,103.33,104.22,87.029,89.357,85.955,78.076,88.104,81.657,83.627,82.195,82.374,86.313,84.522,85.06,85.06,84.881,81.299,87.029,91.327,94.551,97.058,109.59,105.65,123.74,117.11,110.13,124.81,128.4,151.32,159.38,175.67,176.75,185.16,190.89,202.71,220.44,219.72,230.47,246.23,240.67,252.31,255,122.84,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.3,226.38,225.23,201.68,203.97,183.19,168.31,164.38,138.38,140.67,130.36,123.98,114.82,114.17,98.958,97.486,100.1,93.724,89.798,78.675,78.185,75.404,68.371,74.586,71.642,70.497,75.241,68.207,72.787,72.787,73.605,71.479,71.969,72.951,71.642,77.367,78.021,81.129,85.055,96.504,93.724,109.59,102.72,100.59,113.35,115.64,135.76,148.03,164.22,164.71,174.53,182.87,193.34,211.33,212.8,225.72,239.62,236.84,255,238.81,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,231.03,229.62,213.75,206.74,184.95,172.8,164.86,139.64,137.62,127.5,121.74,109.13,108.97,94.496,94.185,90.76,86.09,85.623,72.39,70.366,69.432,62.271,68.965,62.427,64.762,66.941,59.158,62.115,66.319,65.229,63.828,67.253,63.205,63.516,67.253,68.498,71.145,72.857,77.683,86.09,87.179,100.26,94.963,101.19,104.46,107.73,130.77,140.42,155.83,163.15,175.14,180.59,195.22,213.59,216.39,233.98,237.72,248.77,255,120.96,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233.31,225.69,217.36,206.73,188.48,166.5,162.77,135.33,131.02,122.83,117.37,101.14,97.115,93.237,83.324,85.479,74.704,73.986,65.941,63.068,60.913,54.735,61.344,54.161,56.315,58.039,51.287,53.011,57.608,55.023,56.028,54.304,56.315,58.183,52.149,60.625,58.901,61.631,64.073,68.814,74.417,78.87,89.645,84.186,95.679,93.237,102.29,117.66,131.88,147.25,153.43,168.95,175.12,192.36,210.32,212.19,238.19,234.46,255,241.64,0.14366,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.96,235.01,225.49,208.32,191.15,167.14,161.77,134.68,127.84,118.85,111.74,96.983,90.008,85.581,79.277,78.204,70.423,62.643,61.168,54.729,56.741,47.754,54.863,46.278,52.046,48.29,47.083,46.144,45.742,48.693,49.766,48.693,47.351,48.022,49.766,45.608,53.656,52.985,53.79,56.741,61.302,67.338,74.045,75.789,81.155,88.264,83.837,97.654,106.24,124.48,139.64,151.85,163.92,173.58,189,211.14,217.98,240.65,238.63,255,121.26,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.35,233.07,213.28,203.57,171.55,161.72,135.25,126.68,114.45,108.91,94.664,83.571,78.025,77.521,70.336,66.555,55.714,53.95,51.176,48.782,43.361,48.908,41.471,45.504,41.849,43.487,38.571,40.084,44.244,40.966,42.983,39.454,42.479,42.227,42.353,41.849,46.765,46.261,47.269,52.689,55.336,58.235,67.815,68.445,77.773,80.672,76.891,91.513,99.076,117.86,134.37,148.61,161.6,174.96,190.71,210.76,226.76,243.15,251.85,255,0.12605,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.99,229.94,218.04,198.88,174.16,155.68,132.77,116.45,110.21,98.077,89.006,75.627,71.092,68.03,61.794,59.753,48.301,45.807,43.653,41.725,37.757,40.138,37.417,37.303,34.922,36.51,32.201,33.788,34.922,33.562,34.129,36.056,34.242,35.716,33.335,35.602,35.262,40.365,37.87,40.024,45.353,47.054,49.322,58.846,57.372,69.618,67.69,74.493,80.843,87.079,109.98,123.25,139.12,153.18,170.3,186.52,206.59,229.26,234.7,255,120.75,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.64,229.36,205.41,182.52,157.41,133.57,116.16,107.82,92.209,84.613,74.59,64.357,64.251,56.338,48.32,45.261,42.729,39.564,34.71,35.449,34.077,31.334,33.339,29.646,31.545,27.431,29.224,27.747,30.596,29.541,29.224,29.435,29.33,30.49,28.275,30.807,29.752,34.499,32.178,36.187,40.935,40.513,43.256,48.531,56.549,59.609,64.146,71.425,71.531,83.347,100.44,117.95,135.89,153.19,169.75,191.91,212.59,235.9,245.61,255,0.1055,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.9,230.52,211.62,182.41,154.53,131.94,112.38,102.08,84.968,76.462,65.404,62.758,54.251,51.227,40.736,38.184,35.915,33.175,29.394,32.418,26.748,26.653,26.842,25.424,25.991,22.589,23.723,22.116,25.991,22.211,24.196,24.763,22.022,24.952,24.574,23.818,25.613,25.141,26.748,27.882,31.568,32.607,33.458,38.373,40.452,48.391,49.337,61.056,61.434,63.325,76.179,87.804,109.73,127.88,147.54,167.01,189.5,210.11,236.57,255,122.11,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.65,217.59,191.59,159.72,129.03,111.31,98.097,80.199,67.244,61.449,56.506,47.727,41.08,36.989,33.835,30.852,27.273,24.886,25.994,23.182,23.267,21.903,22.159,20.71,18.409,19.091,18.494,20.369,18.665,19.773,18.665,19.943,18.239,19.773,20.455,19.602,21.818,20.028,21.392,25.142,24.716,26.165,30.426,31.619,33.494,38.864,45.938,49.688,54.631,62.472,67.585,78.75,101.25,124.69,141.9,162.87,195.34,216.65,240.68,255,0.085227,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.09,232.98,201.99,165.29,129.97,110.5,92.882,76.345,63.982,56.409,49.377,43.35,34.618,31.141,28.977,26.35,22.255,24.341,20.091,19.009,20.091,16.845,19.859,16.227,14.682,15.686,15.377,15.455,16.227,14.914,14.991,16.923,15.455,14.373,15.841,17.309,15.686,18.468,16.073,17.695,19.782,19.936,24.186,22.873,27.355,29.827,31.914,39.873,41.65,52.932,55.25,58.264,73.486,94.582,117.53,141.18,162.66,201.6,231.9,255,127.19,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.76,207.17,165.91,129.09,103.22,85.177,68.261,56.254,49.952,41.593,32.439,29.387,26.07,23.152,19.569,20.166,18.044,15.921,16.12,14.063,14.13,14.594,12.007,11.675,12.14,11.41,11.609,12.206,11.012,12.14,11.277,12.206,11.476,11.078,12.272,13.002,11.874,13.135,13.599,13.864,14.461,17.712,15.457,19.238,21.891,22.488,26.734,29.52,35.955,41.063,47.033,54.264,62.689,80.666,106.27,134.73,158.88,201.47,233.57,255,0.066337,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.74,231.18,178.38,134.82,103.88,82.195,61.631,51.616,43.675,33.542,29.156,24.238,22.341,17.66,18.075,15.763,13.689,13.689,12.386,12.03,12.504,9.6003,9.1262,9.4225,9.541,8.4743,9.304,9.7188,8.178,8.9484,8.7706,8.9484,9.6595,8.5928,8.2965,9.8966,9.304,10.015,9.8966,11.378,10.489,11.615,12.386,15.23,13.63,17.008,19.556,20.623,24.712,28.267,35.853,40.001,49.661,56.12,71.824,100.98,134.11,166.35,214.17,255,133.69,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.81,186.01,130.71,96.668,68.704,53.517,42.91,33.074,26.228,21.937,18.659,14.56,15.718,11.909,11.041,11.041,9.0159,9.1123,9.3534,7.232,6.4124,6.7981,6.9909,6.2677,5.7374,6.6534,6.7016,5.8338,5.4481,6.5088,5.7374,5.8338,6.8463,6.0749,5.1588,6.9909,6.557,7.232,6.6052,7.2802,8.4373,7.907,8.8712,9.2087,11.523,11.089,14.512,14.56,17.984,21.214,24.782,32.014,40.162,47.779,58.434,85.241,122.46,162.58,219.56,255,0.048213,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.59,223.78,145.45,97.783,66.692,50.244,35.686,26.883,21.128,17.564,14.429,12.926,10.779,10.221,8.6317,7.7299,7.9875,6.9569,5.8404,4.9385,5.325,5.1103,4.552,4.6379,4.552,5.1103,4.3803,4.3373,3.9079,4.4232,3.8649,4.2944,4.4662,4.8956,4.2514,4.4232,4.2085,4.8956,5.1103,5.368,5.6256,5.7974,5.9692,7.8158,6.4845,7.4722,8.6746,10.994,11.208,13.055,17.135,19.797,23.834,32.723,43.416,53.465,77.428,125.27,181.44,255,146.35,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.03,137.64,80.517,51.109,32.823,22.97,16.805,12.452,11.213,8.5232,7.7676,6.2866,5.8635,5.5612,4.2616,3.6873,3.5362,3.2642,3.1131,3.0828,2.569,2.4179,2.6295,2.9317,2.5993,2.2064,2.025,2.2366,2.3575,2.3877,2.0552,2.0552,2.5086,2.6899,2.2366,2.297,2.569,2.1459,2.8411,2.9317,2.9015,3.4758,3.4455,3.6269,3.9593,5.0776,4.5941,5.4705,6.5586,8.2814,9.0974,11.213,14.719,19.162,27.836,38.112,56.73,100.4,171.85,255,0.030224,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179.12,206.82,93.709,49.31,28.241,18.123,14.046,10.445,8.2728,6.6659,6.16,4.434,3.452,3.452,3.0651,2.9163,2.5295,2.2319,1.8748,2.0236,2.2319,2.1128,1.845,1.726,1.3391,1.4284,1.4582,1.4284,1.6665,1.3986,1.7855,1.1903,1.5177,1.5177,1.4582,1.726,1.9045,1.4582,1.7855,1.9343,1.607,1.7557,2.4402,2.4997,2.589,2.9163,3.4222,3.571,3.7198,5.0887,5.297,6.5766,8.0645,10.862,14.968,21.724,33.21,57.493,109.72,255,196.08,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.75,50.687,18.839,9.8443,6.2259,4.512,2.6808,2.2999,1.8751,1.5821,1.1866,0.96685,0.96685,0.93755,0.87896,0.84966,0.54202,0.54202,0.52737,0.46878,0.43948,0.35158,0.35158,0.43948,0.36623,0.45413,0.36623,0.38088,0.32228,0.46878,0.41018,0.11719,0.46878,0.30763,0.45413,0.29299,0.58597,0.35158,0.42483,0.52737,0.62992,0.48343,0.54202,0.62992,0.65922,0.80571,0.65922,0.86431,1.1866,1.3917,1.4942,2.0802,2.3878,3.0031,4.2922,6.1234,10.679,20.905,58.289,255,0.014649
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255
